        "Title": "Ресторан, DENNY'S, картофель фри",
        "Calories": "282 кКал",
        "Proteins": "3,41 г",
        "Fats": "14,13 г",
        "Urglevodi": "31,7 г"
    },
    {
        "Title": "Ресторан, DENNY'S, макароны с сыром, детское меню",
        "Calories": "150 кКал",
        "Proteins": "5,19 г",
        "Fats": "4,92 г",
        "Urglevodi": "19,96 г"
    },
    {
        "Title": "Ресторан, DENNY'S, сырные палочки (моцарелла)",
        "Calories": "324 кКал",
        "Proteins": "13,56 г",
        "Fats": "17,87 г",
        "Urglevodi": "25,62 г"
    },
    {
        "Title": "Ресторан, Латино, Аррос Кон Грэндулс, (рис и горох)",
        "Calories": "182 кКал",
        "Proteins": "3,5 г",
        "Fats": "4,98 г",
        "Urglevodi": "29,35 г"
    },
    {
        "Title": "Ресторан, Латино, Аррос Кон Лече, (рисовый пуддинг)",
        "Calories": "146 кКал",
        "Proteins": "3,2 г",
        "Fats": "3,69 г",
        "Urglevodi": "24,42 г"
    },
    {
        "Title": "Ресторан, Латино, Аррос Кон Фрайджолс Негро, (рис и черная фасоль)",
        "Calories": "151 кКал",
        "Proteins": "4,64 г",
        "Fats": "3,85 г",
        "Urglevodi": "21 г"
    },
    {
        "Title": "Ресторан, Латино, Аррос Кон Хэбичуелас Колорадо, (рис и красная фасоль)",
        "Calories": "142 кКал",
        "Proteins": "3,96 г",
        "Fats": "3,46 г",
        "Urglevodi": "21,14 г"
    },
    {
        "Title": "Ресторан, Латино, курица с рисом, блюдо, приготовленные",
        "Calories": "174 кКал",
        "Proteins": "12,02 г",
        "Fats": "5,06 г",
        "Urglevodi": "18,83 г"
    },
    {
        "Title": "Ресторан, Латино, эмпанадас, говядина, приготовленные",
        "Calories": "335 кКал",
        "Proteins": "11,31 г",
        "Fats": "18,37 г",
        "Urglevodi": "29,19 г"
    },
    {
        "Title": "Ресторан, семейный стиль, жаренные сырные палочки (моцарелла)",
        "Calories": "325 кКал",
        "Proteins": "14,75 г",
        "Fats": "18,33 г",
        "Urglevodi": "23,14 г"
    },
    {
        "Title": "Ресторан, семейный стиль, картофель фри",
        "Calories": "289 кКал",
        "Proteins": "3,49 г",
        "Fats": "14,04 г",
        "Urglevodi": "33,3 г"
    },
    {
        "Title": "Ресторан, семейный стиль, креветки, жареные в панировке",
        "Calories": "308 кКал",
        "Proteins": "12,67 г",
        "Fats": "18,67 г",
        "Urglevodi": "20,79 г"
    },
    {
        "Title": "Ресторан, семейный стиль, куриные палочки, детское меню",
        "Calories": "307 кКал",
        "Proteins": "18,68 г",
        "Fats": "17,45 г",
        "Urglevodi": "17,67 г"
    },
    {
        "Title": "Ресторан, семейный стиль, макароны с сыром, детское меню",
        "Calories": "151 кКал",
        "Proteins": "5,42 г",
        "Fats": "6,06 г",
        "Urglevodi": "17,7 г"
    },
    {
        "Title": "Рис, жареный, Китайский ресторан",
        "Calories": "174 кКал",
        "Proteins": "4,05 г",
        "Fats": "2,96 г",
        "Urglevodi": "31,69 г"
    },
    {
        "Title": "Рулеты яичные, ассорти, Китайский ресторан",
        "Calories": "250 кКал",
        "Proteins": "8,28 г",
        "Fats": "11,94 г",
        "Urglevodi": "24,69 г"
    }
]
